transaction_id,customer_id,amount,transaction_date,transaction_type
TXN000001,CUST001,565.54,2024-03-11,Withdrawal
TXN000002,CUST001,1123.82,2024-01-27,Purchase
TXN000003,CUST001,2956.56,2024-01-09,Purchase
TXN000004,CUST001,477.54,2024-02-29,Purchase
TXN000005,CUST001,2810.61,2024-06-15,Deposit
TXN000006,CUST001,1110.0,2024-05-30,Transfer
TXN000007,CUST001,4049.06,2024-01-02,Withdrawal
TXN000008,CUST001,3493.72,2024-03-28,Transfer
TXN000009,CUST001,785.84,2024-03-27,Purchase
TXN000010,CUST001,472.8,2024-01-25,Transfer
TXN000011,CUST002,3022.59,2024-01-12,Deposit
TXN000012,CUST002,2685.78,2024-04-06,Purchase
TXN000013,CUST002,2764.68,2024-06-09,Transfer
TXN000014,CUST002,2890.99,2024-06-29,Purchase
TXN000015,CUST002,238.66,2024-02-28,Transfer
TXN000016,CUST002,4926.26,2024-02-29,Purchase
TXN000017,CUST002,1906.83,2024-04-26,Transfer
TXN000018,CUST003,1857.2,2024-02-23,Transfer
TXN000019,CUST003,3512.08,2024-06-23,Purchase
TXN000020,CUST003,3049.56,2024-02-13,Withdrawal
TXN000021,CUST003,825.38,2024-04-07,Transfer
TXN000022,CUST003,4947.72,2024-06-12,Withdrawal
TXN000023,CUST003,3426.23,2024-01-15,Withdrawal
TXN000024,CUST004,4027.18,2024-04-12,Transfer
TXN000025,CUST004,340.28,2024-05-25,Transfer
TXN000026,CUST004,1071.01,2024-05-07,Deposit
TXN000027,CUST004,4424.57,2024-06-13,Deposit
TXN000028,CUST004,722.93,2024-02-05,Withdrawal
TXN000029,CUST005,2811.23,2024-03-08,Deposit
TXN000030,CUST005,4490.14,2024-04-12,Transfer
TXN000031,CUST005,1104.41,2024-02-05,Deposit
TXN000032,CUST005,463.64,2024-01-13,Purchase
TXN000033,CUST005,772.68,2024-02-10,Deposit
TXN000034,CUST005,2986.08,2024-04-08,Deposit
TXN000035,CUST005,2983.48,2024-04-29,Transfer
TXN000036,CUST005,4855.68,2024-01-03,Purchase
TXN000037,CUST005,3411.73,2024-05-17,Transfer
TXN000038,CUST005,3845.31,2024-03-28,Purchase
TXN000039,CUST006,2179.48,2024-04-26,Purchase
TXN000040,CUST006,4769.54,2024-03-08,Withdrawal
TXN000041,CUST006,2543.33,2024-01-28,Transfer
TXN000042,CUST006,4209.93,2024-05-09,Withdrawal
TXN000043,CUST006,772.67,2024-02-11,Purchase
TXN000044,CUST006,2998.73,2024-05-05,Purchase
TXN000045,CUST006,568.22,2024-04-02,Transfer
TXN000046,CUST007,299.05,2024-05-25,Purchase
TXN000047,CUST007,437.41,2024-05-04,Purchase
TXN000048,CUST007,4890.14,2024-05-16,Withdrawal
TXN000049,CUST007,650.67,2024-05-01,Withdrawal
TXN000050,CUST007,1332.63,2024-06-04,Deposit
TXN000051,CUST007,4822.17,2024-05-18,Withdrawal
TXN000052,CUST008,1565.46,2024-06-20,Transfer
